DeliveryID,SupplierID,WarehouseID,ExpectedDate,ActualDate,DelayDays
D0416,S21,W01,8/22/2025,8/24/2025,2
D0417,S26,W01,1/5/2025,1/5/2025,0
D0418,S27,W05,8/25/2025,8/28/2025,3
D0419,S15,W04,8/8/2025,8/11/2025,3
D0420,S18,W10,5/10/2025,5/10/2025,0
D0421,S01,W03,5/9/2025,5/12/2025,3
D0422,S17,W04,2/26/2025,2/27/2025,1
D0423,S07,W04,12/11/2025,12/11/2025,0
D0424,S13,W10,11/22/2025,11/27/2025,5
D0425,S05,W02,11/12/2025,11/13/2025,1
D0426,S28,W06,11/5/2025,11/10/2025,5
D0427,S07,W03,3/13/2025,3/15/2025,2
D0428,S18,W01,2/4/2025,2/8/2025,4
D0429,S11,W01,6/2/2025,6/5/2025,3
D0430,S15,W06,5/11/2025,5/14/2025,3
D0431,S04,W06,2/17/2025,2/17/2025,0
D0432,S21,W09,9/25/2025,9/28/2025,3
D0433,S07,W03,1/2/2025,1/5/2025,3
D0434,S08,W09,9/25/2025,9/28/2025,3
D0435,S12,W05,4/25/2025,4/25/2025,-1
D0436,S03,W05,5/9/2025,5/9/2025,-1
D0437,S02,W08,9/18/2025,9/20/2025,2
D0438,S07,W04,8/12/2025,8/12/2025,0
D0439,S20,W07,4/14/2025,4/18/2025,4
D0440,S24,W02,7/9/2025,7/10/2025,1
D0441,S05,W02,12/5/2025,12/7/2025,2
D0442,S01,W08,12/5/2025,12/9/2025,4
D0443,S17,W05,9/4/2025,9/6/2025,2
D0444,S19,W10,1/2/2025,1/2/2025,0
D0445,S19,W01,9/19/2025,9/19/2025,-1
D0446,S04,W09,10/8/2025,10/10/2025,2
D0447,S30,W06,7/30/2025,7/30/2025,0
D0448,S01,W05,1/28/2025,2/1/2025,4
D0449,S02,W03,8/20/2025,8/20/2025,0
D0450,S17,W08,7/29/2025,8/3/2025,5
D0451,S12,W02,6/5/2025,6/7/2025,2
D0452,S10,W07,12/15/2025,12/19/2025,4
D0453,S18,W06,9/2/2025,9/7/2025,5
D0454,S11,W02,2/13/2025,2/15/2025,2
D0455,S12,W06,5/8/2025,5/8/2025,0
D0456,S12,W07,6/18/2025,6/23/2025,5
D0457,S06,W05,8/2/2025,8/3/2025,1
D0458,S11,W04,2/12/2025,2/16/2025,4
D0459,S19,W08,2/14/2025,2/18/2025,4
D0460,S12,W07,9/24/2025,9/24/2025,-1
D0461,S29,W06,10/20/2025,10/21/2025,1
D0462,S04,W09,8/1/2025,8/3/2025,2
D0463,S06,W02,2/17/2025,2/17/2025,-1
D0464,S09,W05,10/23/2025,10/28/2025,5
D0465,S29,W08,1/14/2025,1/19/2025,5
D0466,S27,W10,7/9/2025,7/11/2025,2
D0467,S08,W02,3/11/2025,3/15/2025,4
D0468,S22,W04,1/29/2025,1/31/2025,2
D0469,S23,W10,6/3/2025,6/3/2025,0
D0470,S15,W09,8/20/2025,8/22/2025,2
D0471,S16,W03,10/27/2025,10/30/2025,3
D0472,S27,W09,2/23/2025,2/23/2025,-1
D0473,S02,W09,2/3/2025,2/3/2025,0
D0474,S22,W04,8/4/2025,8/8/2025,4
D0475,S27,W04,5/4/2025,5/7/2025,3
D0476,S18,W02,6/17/2025,6/21/2025,4
D0477,S21,W09,7/31/2025,8/2/2025,2
D0478,S16,W07,11/20/2025,11/20/2025,-1
D0479,S12,W05,10/21/2025,10/21/2025,-1
D0480,S04,W08,10/28/2025,10/30/2025,2
D0481,S17,W08,10/25/2025,10/29/2025,4
D0482,S27,W10,3/24/2025,3/24/2025,-1
D0483,S10,W04,3/11/2025,3/16/2025,5
D0484,S06,W02,7/27/2025,7/27/2025,-1
D0485,S21,W10,3/11/2025,3/15/2025,4
D0486,S19,W10,2/15/2025,2/20/2025,5
D0487,S09,W07,2/5/2025,2/8/2025,3
D0488,S28,W10,5/2/2025,5/4/2025,2
D0489,S15,W09,1/26/2025,1/27/2025,1
D0490,S28,W04,11/24/2025,11/27/2025,3
D0491,S23,W02,8/10/2025,8/11/2025,1
D0492,S25,W01,11/6/2025,11/6/2025,0
D0493,S26,W08,7/8/2025,7/12/2025,4
D0494,S09,W09,10/31/2025,11/2/2025,2
D0495,S26,W03,8/5/2025,8/10/2025,5
D0496,S22,W10,12/21/2025,12/22/2025,1
D0497,S01,W10,4/25/2025,4/29/2025,4
D0498,S09,W06,1/16/2025,1/16/2025,-1
D0499,S30,W10,11/29/2025,12/1/2025,2
D0500,S28,W03,10/21/2025,10/23/2025,2
D0501,S15,W01,8/24/2025,8/25/2025,1
D0502,S27,W10,11/1/2025,11/2/2025,1
D0503,S30,W06,6/3/2025,6/7/2025,4
D0504,S01,W01,1/20/2025,1/21/2025,1
D0505,S28,W08,10/18/2025,10/21/2025,3
D0506,S12,W10,12/26/2025,12/26/2025,0
D0507,S28,W10,3/27/2025,3/31/2025,4
D0508,S22,W04,12/26/2025,12/28/2025,2
D0509,S27,W07,2/12/2025,2/15/2025,3
D0510,S09,W02,9/10/2025,9/12/2025,2
D0511,S29,W01,11/13/2025,11/13/2025,0
D0512,S16,W08,11/8/2025,11/10/2025,2
D0513,S26,W02,1/8/2025,1/9/2025,1
D0514,S10,W06,7/11/2025,7/13/2025,2
D0515,S16,W08,4/19/2025,4/20/2025,1
D0516,S24,W02,8/22/2025,8/27/2025,5
D0517,S24,W10,6/19/2025,6/24/2025,5
D0518,S26,W07,1/13/2025,1/15/2025,2
D0519,S19,W10,4/23/2025,4/26/2025,3
D0520,S07,W04,8/14/2025,8/16/2025,2
D0521,S03,W06,12/10/2025,12/13/2025,3
D0522,S24,W04,10/25/2025,10/25/2025,-1
D0523,S19,W09,5/13/2025,5/16/2025,3
D0524,S19,W04,2/11/2025,2/16/2025,5
D0525,S28,W09,12/21/2025,12/21/2025,0
D0526,S30,W04,9/14/2025,9/15/2025,1
D0527,S12,W06,4/17/2025,4/17/2025,-1
D0528,S13,W05,4/27/2025,4/27/2025,-1
D0529,S10,W04,12/2/2025,12/4/2025,2
D0530,S30,W07,11/1/2025,11/5/2025,4
D0531,S13,W02,9/17/2025,9/19/2025,2
D0532,S19,W05,7/18/2025,7/23/2025,5
